[32m2026-02-20 15:50:47.934[0;39m [INFO] com.wipro.springrest.PassengerRestApiApplication [main] Starting PassengerRestApiApplication using Java 21.0.9 with PID 15652 (C:\Users\Admin\eclipse-workspace\passenger_rest_api\target\classes started by Admin in C:\Users\Admin\eclipse-workspace\passenger_rest_api)
[32m2026-02-20 15:50:58.533[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8282 (http) with context path ''
[32m2026-02-20 15:50:58.550[0;39m [INFO] com.wipro.springrest.PassengerRestApiApplication [main] Started PassengerRestApiApplication in 11.822 seconds (process running for 13.832)
[32m2026-02-20 15:52:24.174[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8282-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2026-02-20 15:52:24.175[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8282-exec-2] Initializing Servlet 'dispatcherServlet'
[32m2026-02-20 15:52:24.179[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8282-exec-2] Completed initialization in 3 ms
[32m2026-02-20 15:57:40.361[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(11)-127.0.0.1] Application shutdown requested.
[32m2026-02-20 15:57:40.383[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(11)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2026-02-20 15:57:40.388[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(11)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2026-02-20 15:57:40.403[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(11)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2026-02-20 15:57:47.548[0;39m [INFO] com.wipro.springrest.PassengerRestApiApplication [main] Starting PassengerRestApiApplication using Java 21.0.9 with PID 10744 (C:\Users\Admin\eclipse-workspace\passenger_rest_api\target\classes started by Admin in C:\Users\Admin\eclipse-workspace\passenger_rest_api)
[32m2026-02-20 15:57:47.552[0;39m [INFO] com.wipro.springrest.PassengerRestApiApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2026-02-20 15:57:49.240[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2026-02-20 15:57:49.621[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 361 ms. Found 1 JPA repository interface.
[32m2026-02-20 15:57:51.105[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8282 (http)
[32m2026-02-20 15:57:51.131[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2026-02-20 15:57:51.132[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.16]
[32m2026-02-20 15:57:51.323[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2026-02-20 15:57:51.324[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3639 ms
[32m2026-02-20 15:57:51.752[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2026-02-20 15:57:51.929[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.3.1.Final
[32m2026-02-20 15:57:52.058[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2026-02-20 15:57:52.731[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2026-02-20 15:57:52.804[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2026-02-20 15:57:53.787[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6ea3a513
[32m2026-02-20 15:57:53.792[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2026-02-20 15:57:56.200[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2026-02-20 15:57:56.402[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2026-02-20 15:57:57.143[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2026-02-20 15:57:58.231[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8282 (http) with context path ''
[32m2026-02-20 15:57:58.249[0;39m [INFO] com.wipro.springrest.PassengerRestApiApplication [main] Started PassengerRestApiApplication in 12.013 seconds (process running for 13.832)
[32m2026-02-20 16:00:45.468[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8282-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2026-02-20 16:00:45.471[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8282-exec-2] Initializing Servlet 'dispatcherServlet'
[32m2026-02-20 16:00:45.473[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8282-exec-2] Completed initialization in 2 ms
[32m2026-02-20 16:07:26.608[0;39m [INFO] com.wipro.springrest.restcontroller.PassengerRestController [http-nio-8282-exec-6] I am info
[32m2026-02-20 16:07:26.609[0;39m [WARN] com.wipro.springrest.restcontroller.PassengerRestController [http-nio-8282-exec-6] I am warning
[32m2026-02-20 16:07:26.609[0;39m [ERROR] com.wipro.springrest.restcontroller.PassengerRestController [http-nio-8282-exec-6] I am error
[32m2026-02-20 16:11:51.601[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(16)-127.0.0.1] Application shutdown requested.
[32m2026-02-20 16:11:51.623[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(16)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2026-02-20 16:11:51.628[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(16)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2026-02-20 16:11:51.648[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(16)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2026-02-20 16:11:58.997[0;39m [INFO] com.wipro.springrest.PassengerRestApiApplication [main] Starting PassengerRestApiApplication using Java 21.0.9 with PID 11276 (C:\Users\Admin\eclipse-workspace\passenger_rest_api\target\classes started by Admin in C:\Users\Admin\eclipse-workspace\passenger_rest_api)
[32m2026-02-20 16:11:59.000[0;39m [INFO] com.wipro.springrest.PassengerRestApiApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2026-02-20 16:12:00.554[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2026-02-20 16:12:00.909[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 338 ms. Found 1 JPA repository interface.
[32m2026-02-20 16:12:02.263[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8282 (http)
[32m2026-02-20 16:12:02.294[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2026-02-20 16:12:02.296[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.16]
[32m2026-02-20 16:12:02.533[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2026-02-20 16:12:02.535[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3411 ms
[32m2026-02-20 16:12:02.939[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2026-02-20 16:12:03.094[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.3.1.Final
[32m2026-02-20 16:12:03.234[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2026-02-20 16:12:03.900[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2026-02-20 16:12:03.980[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2026-02-20 16:12:04.839[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3c4059a
[32m2026-02-20 16:12:04.846[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2026-02-20 16:12:07.429[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2026-02-20 16:12:07.562[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2026-02-20 16:12:08.188[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2026-02-20 16:12:09.234[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8282 (http) with context path ''
[32m2026-02-20 16:12:09.253[0;39m [INFO] com.wipro.springrest.PassengerRestApiApplication [main] Started PassengerRestApiApplication in 11.44 seconds (process running for 13.213)
[32m2026-02-20 16:12:17.786[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8282-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2026-02-20 16:12:17.787[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8282-exec-2] Initializing Servlet 'dispatcherServlet'
[32m2026-02-20 16:12:17.789[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8282-exec-2] Completed initialization in 2 ms
[32m2026-02-20 16:15:29.636[0;39m [INFO] com.wipro.springrest.restcontroller.PassengerRestController [http-nio-8282-exec-7] I am info
[32m2026-02-20 16:15:29.637[0;39m [WARN] com.wipro.springrest.restcontroller.PassengerRestController [http-nio-8282-exec-7] I am warning
[32m2026-02-20 16:15:29.638[0;39m [ERROR] com.wipro.springrest.restcontroller.PassengerRestController [http-nio-8282-exec-7] I am error
[32m2026-02-20 16:17:31.332[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(7)-127.0.0.1] Application shutdown requested.
[32m2026-02-20 16:17:31.353[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(7)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2026-02-20 16:17:31.357[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(7)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2026-02-20 16:17:31.375[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(7)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2026-02-20 16:17:38.947[0;39m [INFO] com.wipro.springrest.PassengerRestApiApplication [main] Starting PassengerRestApiApplication using Java 21.0.9 with PID 10948 (C:\Users\Admin\eclipse-workspace\passenger_rest_api\target\classes started by Admin in C:\Users\Admin\eclipse-workspace\passenger_rest_api)
[32m2026-02-20 16:17:38.952[0;39m [INFO] com.wipro.springrest.PassengerRestApiApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2026-02-20 16:17:40.865[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2026-02-20 16:17:41.266[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 381 ms. Found 1 JPA repository interface.
[32m2026-02-20 16:17:42.687[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8282 (http)
[32m2026-02-20 16:17:42.720[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2026-02-20 16:17:42.721[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.16]
[32m2026-02-20 16:17:42.912[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2026-02-20 16:17:42.914[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3838 ms
[32m2026-02-20 16:17:43.260[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2026-02-20 16:17:43.410[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.3.1.Final
[32m2026-02-20 16:17:43.537[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2026-02-20 16:17:44.168[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2026-02-20 16:17:44.239[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2026-02-20 16:17:45.210[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6231f77a
[32m2026-02-20 16:17:45.216[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2026-02-20 16:17:47.602[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2026-02-20 16:17:47.745[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2026-02-20 16:17:48.449[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2026-02-20 16:17:49.472[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8282 (http) with context path ''
[32m2026-02-20 16:17:49.498[0;39m [INFO] com.wipro.springrest.PassengerRestApiApplication [main] Started PassengerRestApiApplication in 11.74 seconds (process running for 13.55)
[32m2026-02-20 16:18:07.154[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8282-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2026-02-20 16:18:07.158[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8282-exec-2] Initializing Servlet 'dispatcherServlet'
[32m2026-02-20 16:18:07.161[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8282-exec-2] Completed initialization in 3 ms
[32m2026-02-20 16:18:33.189[0;39m [INFO] com.wipro.springrest.restcontroller.PassengerRestController [http-nio-8282-exec-3] I am info
[32m2026-02-20 16:18:33.190[0;39m [WARN] com.wipro.springrest.restcontroller.PassengerRestController [http-nio-8282-exec-3] I am warning
[32m2026-02-20 16:18:33.190[0;39m [ERROR] com.wipro.springrest.restcontroller.PassengerRestController [http-nio-8282-exec-3] I am error
[32m2026-02-20 16:19:25.028[0;39m [INFO] com.wipro.springrest.restcontroller.PassengerRestController [http-nio-8282-exec-6] I am info
[32m2026-02-20 16:19:25.029[0;39m [WARN] com.wipro.springrest.restcontroller.PassengerRestController [http-nio-8282-exec-6] I am warning
[32m2026-02-20 16:19:25.030[0;39m [ERROR] com.wipro.springrest.restcontroller.PassengerRestController [http-nio-8282-exec-6] I am error
[32m2026-02-20 16:20:17.013[0;39m [INFO] com.wipro.springrest.restcontroller.PassengerRestController [http-nio-8282-exec-7] I am info
[32m2026-02-20 16:20:17.015[0;39m [WARN] com.wipro.springrest.restcontroller.PassengerRestController [http-nio-8282-exec-7] I am warning
[32m2026-02-20 16:20:17.015[0;39m [ERROR] com.wipro.springrest.restcontroller.PassengerRestController [http-nio-8282-exec-7] I am error
[32m2026-02-20 16:20:28.384[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(6)-127.0.0.1] Application shutdown requested.
[32m2026-02-20 16:20:28.407[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(6)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2026-02-20 16:20:28.411[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(6)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2026-02-20 16:20:28.434[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(6)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2026-02-20 22:35:08.667[0;39m [INFO] com.wipro.springrest.PassengerRestApiApplication [main] Starting PassengerRestApiApplication using Java 21.0.9 with PID 8920 (C:\Users\Admin\eclipse-workspace\passenger_rest_api\target\classes started by Admin in C:\Users\Admin\eclipse-workspace\passenger_rest_api)
[32m2026-02-20 22:35:08.673[0;39m [INFO] com.wipro.springrest.PassengerRestApiApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2026-02-20 22:35:10.545[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2026-02-20 22:35:10.943[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 373 ms. Found 1 JPA repository interface.
[32m2026-02-20 22:35:12.502[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8282 (http)
[32m2026-02-20 22:35:12.543[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2026-02-20 22:35:12.544[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.16]
[32m2026-02-20 22:35:12.793[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2026-02-20 22:35:12.794[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3986 ms
[32m2026-02-20 22:35:13.351[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2026-02-20 22:35:13.721[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.3.1.Final
[32m2026-02-20 22:35:13.863[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2026-02-20 22:35:14.710[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2026-02-20 22:35:14.810[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2026-02-20 22:35:16.361[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@495da9a7
[32m2026-02-20 22:35:16.368[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2026-02-20 22:35:19.490[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2026-02-20 22:35:19.638[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2026-02-20 22:35:20.571[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2026-02-20 22:35:21.911[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8282 (http) with context path ''
[32m2026-02-20 22:35:21.934[0;39m [INFO] com.wipro.springrest.PassengerRestApiApplication [main] Started PassengerRestApiApplication in 15.162 seconds (process running for 18.044)
[32m2026-02-20 22:49:55.143[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(19)-127.0.0.1] Application shutdown requested.
[32m2026-02-20 22:49:55.172[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(19)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2026-02-20 22:49:55.179[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(19)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2026-02-20 22:49:55.210[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(19)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2026-02-20 23:01:15.296[0;39m [INFO] com.wipro.springrest.PassengerRestApiApplication [main] Starting PassengerRestApiApplication using Java 21.0.9 with PID 7904 (C:\Users\Admin\eclipse-workspace\passenger_rest_api\target\classes started by Admin in C:\Users\Admin\eclipse-workspace\passenger_rest_api)
[32m2026-02-20 23:01:15.302[0;39m [INFO] com.wipro.springrest.PassengerRestApiApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2026-02-20 23:01:17.404[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2026-02-20 23:01:17.939[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 518 ms. Found 1 JPA repository interface.
[32m2026-02-20 23:01:19.662[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8282 (http)
[32m2026-02-20 23:01:19.688[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2026-02-20 23:01:19.688[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.16]
[32m2026-02-20 23:01:19.926[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2026-02-20 23:01:19.927[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 4466 ms
[32m2026-02-20 23:01:20.455[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2026-02-20 23:01:20.711[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.3.1.Final
